Mouse;Human
1600012H06Rik;C6orf120
1700123O20Rik;C14orf119
1810009A15Rik;C11orf98
1810013L24Rik;C16orf72
2610507B11Rik;KIAA0100
4933434E20Rik;C1orf43
A430005L14Rik;C1orf174
Aamp;AAMP
Aar2;AAR2
Aars;AARS
Aarsd1;AARSD1
Aasdhppt;AASDHPPT
Abce1;ABCE1
Abcf2;ABCF2
Acad9;ACAD9
Acbd3;ACBD3
Acbd6;ACBD6
Actr1a;ACTR1A
Actr1b;ACTR1B
Actr2;ACTR2
Adh5;ADH5
Adipor2;ADIPOR2
Adrm1;ADRM1
Agap3;AGAP3
Aggf1;AGGF1
Ahsa1;AHSA1
Aida;AIDA
Aip;AIP
Ak2;AK2
Ak3;AK3
Akirin1;AKIRIN1
Akirin2;AKIRIN2
Akt1;AKT1
Aldh9a1;ALDH9A1
Alkbh5;ALKBH5
Amfr;AMFR
Anapc2;ANAPC2
Ankfy1;ANKFY1
Ankle2;ANKLE2
Ankrd10;ANKRD10
Ankrd40;ANKRD40
Ankrd52;ANKRD52
Anks1;ANKS1A
Anp32a;ANP32A
Anp32b;ANP32B
Ap1g1;AP1G1
Ap2m1;AP2M1
Ap3m1;AP3M1
Ap3s2;AP3S2
Apeh;APEH
Aph1a;APH1A
Api5;API5
Appl1;APPL1
Araf;ARAF
Arcn1;ARCN1
Arf1;ARF1
Arf4;ARF4
Arfgap2;ARFGAP2
Arfgap3;ARFGAP3
Arfgef2;ARFGEF2
Arhgap1;ARHGAP1
Arih2;ARIH2
Arl1;ARL1
Arl14ep;ARL14EP
Arl6ip1;ARL6IP1
Arl8b;ARL8B
Armc1;ARMC1
Armcx3;ARMCX3
Arnt;ARNT
Arpc2;ARPC2
Arpp19;ARPP19
Asna1;ASNA1
Asnsd1;ASNSD1
Asxl1;ASXL1
Atf6;ATF6
Atf6b;ATF6B
Atg101;ATG101
Atg3;ATG3
Atp5j;ATP5PF
Atp6ap2;ATP6AP2
Atp6v0e;ATP6V0E1
Atpaf1;ATPAF1
AU040320;KIAA0319L
B4galt7;B4GALT7
Bad;BAD
Bag1;BAG1
Bag6;BAG6
Banf1;BANF1
Bap1;BAP1
Baz1b;BAZ1B
BC004004;C6orf89
BC005624;C9orf78
Bcap31;BCAP31
Bccip;BCCIP
Bckdk;BCKDK
Bet1l;BET1L
Bfar;BFAR
Bloc1s2;BLOC1S2
Bmi1;BMI1
Bnip3l;BNIP3L
Bod1;BOD1
Borcs7;BORCS7
Brd3;BRD3
Brd4;BRD4
Brk1;BRK1
Brms1;BRMS1
Bsdc1;BSDC1
Btbd1;BTBD1
Btbd2;BTBD2
Btf3;BTF3
Btf3l4;BTF3L4
Bub3;BUB3
Bud31;BUD31
Bzw1;BZW1
Cab39;CAB39
Cactin;CACTIN
Calm1;CALM1
Calr;CALR
Cand1;CAND1
Casc3;CASC3
Cbx1;CBX1
Cby1;CBY1
Ccar2;CCAR2
Ccdc124;CCDC124
Ccdc22;CCDC22
Ccdc47;CCDC47
Ccdc50;CCDC50
Ccdc97;CCDC97
Ccni;CCNI
Ccnk;CCNK
Cct2;CCT2
Cct4;CCT4
Ccz1;CCZ1
Cd2bp2;CD2BP2
Cdc123;CDC123
Cdc16;CDC16
Cdc23;CDC23
Cdc26;CDC26
Cdc34;CDC34
Cdc37;CDC37
Cdc37l1;CDC37L1
Cdc42;CDC42
Cdc42se1;CDC42SE1
Cdc5l;CDC5L
Cdk4;CDK4
Cdkn1b;CDKN1B
Cebpz;CEBPZ
Cebpzos;CEBPZOS
Cfdp1;CFDP1
Cfl1;CFL1
Cggbp1;CGGBP1
Chchd1;CHCHD1
Chmp2a;CHMP2A
Chmp2b;CHMP2B
Chmp3;CHMP3
Chmp4b;CHMP4B
Chmp6;CHMP6
Chp1;CHP1
Chtop;CHTOP
Cipc;CIPC
Clns1a;CLNS1A
Clpp;CLPP
Clptm1;CLPTM1
Clptm1l;CLPTM1L
Cmas;CMAS
Cmpk1;CMPK1
Cmtr1;CMTR1
Cnbp;CNBP
Cnot11;CNOT11
Cnppd1;CNPPD1
Coa3;COA3
Coa5;COA5
Coa6;COA6
Coasy;COASY
Cog3;COG3
Cog7;COG7
Commd7;COMMD7
Comt;COMT
Copa;COPA
Copb2;COPB2
Cope;COPE
Copg1;COPG1
Cops4;COPS4
Cops5;COPS5
Cops6;COPS6
Copz1;COPZ1
Coq5;COQ5
Cox15;COX15
Cox17;COX17
Crebbp;CREBBP
Crk;CRK
Crkl;CRKL
Crtc3;CRTC3
Csnk1a1;CSNK1A1
Csnk1d;CSNK1D
Csnk1g2;CSNK1G2
Csnk2a1;CSNK2A1
Csnk2a2;CSNK2A2
Csnk2b;CSNK2B
Ctbp1;CTBP1
Ctdnep1;CTDNEP1
Ctnnb1;CTNNB1
Ctnnbl1;CTNNBL1
Cuedc2;CUEDC2
Cul1;CUL1
Cul3;CUL3
Cul4b;CUL4B
Cuta;CUTA
Cyb5b;CYB5B
D230025D16Rik;C16orf70
Dad1;DAD1
Dap3;DAP3
Dars;DARS
Dcaf12;DCAF12
Dcaf15;DCAF15
Dcaf5;DCAF5
Dctn2;DCTN2
Dctn3;DCTN3
Dctn4;DCTN4
Dctpp1;DCTPP1
Ddb1;DDB1
Ddx1;DDX1
Ddx17;DDX17
Ddx18;DDX18
Ddx19a;DDX19A
Ddx23;DDX23
Ddx27;DDX27
Ddx47;DDX47
Ddx51;DDX51
Deaf1;DEAF1
Dennd6a;DENND6A
Denr;DENR
Derl1;DERL1
Dhps;DHPS
Dhx15;DHX15
Dhx29;DHX29
Dhx38;DHX38
Dhx40;DHX40
Dimt1;DIMT1
Dnaja1;DNAJA1
Dnaja2;DNAJA2
Dnaja3;DNAJA3
Dnajb11;DNAJB11
Dnajb6;DNAJB6
Dnajc1;DNAJC1
Dnajc11;DNAJC11
Dnajc13;DNAJC13
Dnajc3;DNAJC3
Dnajc4;DNAJC4
Dnajc5;DNAJC5
Dnajc7;DNAJC7
Dnajc8;DNAJC8
Dnajc9;DNAJC9
Dnlz;DNLZ
Dnttip1;DNTTIP1
Dpy30;DPY30
Drg1;DRG1
Dusp11;DUSP11
Dync1li1;DYNC1LI1
Dynlrb1;DYNLRB1
E2f4;E2F4
E4f1;E4F1
Eapp;EAPP
Ebag9;EBAG9
Ebna1bp2;EBNA1BP2
Edc3;EDC3
Eef1d;EEF1D
Eefsec;EEFSEC
Egln2;EGLN2
Eif1ax;EIF1AX
Eif1b;EIF1B
Eif2ak1;EIF2AK1
Eif2b1;EIF2B1
Eif2d;EIF2D
Eif2s1;EIF2S1
Eif2s2;EIF2S2
Eif3a;EIF3A
Eif3b;EIF3B
Eif3d;EIF3D
Eif3e;EIF3E
Eif3g;EIF3G
Eif3i;EIF3I
Eif3k;EIF3K
Eif3m;EIF3M
Eif4a1;EIF4A1
Eif4a3;EIF4A3
Eif4b;EIF4B
Eif4g2;EIF4G2
Eif4h;EIF4H
Eif5a;EIF5A
Eif5b;EIF5B
Elavl1;ELAVL1
Elk1;ELK1
Ell;ELL
Elof1;ELOF1
Emc2;EMC2
Emc3;EMC3
Emc4;EMC4
Emc6;EMC6
Emc7;EMC7
Emc8;EMC8
Emd;EMD
Ensa;ENSA
Epn1;EPN1
Eral1;ERAL1
Ergic1;ERGIC1
Ergic3;ERGIC3
Erh;ERH
Eri3;ERI3
Erlec1;ERLEC1
Erp29;ERP29
Erp44;ERP44
Etf1;ETF1
Exoc2;EXOC2
Exosc4;EXOSC4
Faf2;FAF2
Fam122a;FAM122A
Fam160b1;FAM160B1
Fam168a;FAM168A
Fam168b;FAM168B
Fam192a;FAM192A
Fam20b;FAM20B
Fam32a;FAM32A
Fam50a;FAM50A
Fam98a;FAM98A
Fbl;FBL
Fbxl3;FBXL3
Fbxo28;FBXO28
Fbxo42;FBXO42
Fbxw4;FBXW4
Fbxw5;FBXW5
Fcf1;FCF1
Fem1b;FEM1B
Fibp;FIBP
Fis1;FIS1
Fiz1;FIZ1
Fkbp8;FKBP8
Flcn;FLCN
Frg1;FRG1
Ftsj3;FTSJ3
Fubp3;FUBP3
Fxr2;FXR2
Fzr1;FZR1
G3bp1;G3BP1
G3bp2;G3BP2
G6pc3;G6PC3
Gabarapl2;GABARAPL2
Gatad1;GATAD1
Gatad2b;GATAD2B
Gbf1;GBF1
Gdi2;GDI2
Get4;GET4
Gga2;GGA2
Gid8;GID8
Gle1;GLE1
Gnb1;GNB1
Gnl2;GNL2
Gnpat;GNPAT
Gnptg;GNPTG
Golga3;GOLGA3
Golga4;GOLGA4
Golph3;GOLPH3
Gorasp2;GORASP2
Gosr2;GOSR2
Gpbp1;GPBP1
Gpi1;GPI
Gpkow;GPKOW
Gpn2;GPN2
Gpn3;GPN3
Gpx4;GPX4
Gsk3a;GSK3A
Gspt1;GSPT1
Gsto1;GSTO1
Gtf2b;GTF2B
Gtf2e2;GTF2E2
Gtf2f1;GTF2F1
Gtf2f2;GTF2F2
Gtf3a;GTF3A
Gtf3c3;GTF3C3
Gtf3c6;GTF3C6
Gtpbp1;GTPBP1
Guk1;GUK1
H2afv;H2AFV
H3f3b;H3F3B
Hat1;HAT1
Hax1;HAX1
Hcfc1;HCFC1
Hdhd2;IER3IP1
Hdlbp;HDLBP
Herpud2;HERPUD2
Hgs;HGS
Higd1a;HIGD1A
Hint1;HINT1
Hipk1;HIPK1
Hmgxb3;HMGXB3
Hnrnpa1;HNRNPA1
Hnrnpa2b1;HNRNPA2B1
Hnrnpab;HNRNPAB
Hnrnpd;HNRNPD
Hnrnpdl;HNRNPDL
Hnrnpm;HNRNPM
Hnrnpu;HNRNPU
Hnrnpul1;HNRNPUL1
Hnrnpul2;HNRNPUL2
Hp1bp3;HP1BP3
Hsbp1;HSBP1
Hsd17b12;HSD17B12
Hsf1;HSF1
Hsp90ab1;HSP90AB1
Hsp90b1;HSP90B1
Hspa4;HSPA4
Hspe1;HSPE1
Htatsf1;HTATSF1
Htt;HTT
Icmt;ICMT
Ier3ip1;IER3IP1
Igbp1;IGBP1
Ik;IK
Ilf2;ILF2
Ilf3;ILF3
Ilkap;ILKAP
Ino80;INO80
Ints10;INTS10
Ints12;INTS12
Ipo5;IPO5
Ipo8;IPO8
Ipo9;IPO9
Iqsec1;IQSEC1
Isca2;ISCA2
Iscu;ISCU
Itch;ITCH
Iws1;IWS1
Jagn1;JAGN1
Jak1;JAK1
Josd1;JOSD1
Jtb;JTB
Kars;KARS
Kat8;KAT8
Kbtbd2;KBTBD2
Kcmf1;KCMF1
Kctd20;KCTD20
Kctd5;KCTD5
Kdelr1;KDELR1
Kdelr2;KDELR2
Kdm1a;KDM1A
Kdm2a;KDM2A
Kdm4b;KDM4B
Keap1;KEAP1
Khdrbs1;KHDRBS1
Khsrp;KHSRP
Kif1bp;KIF1BP
Klhdc10;KLHDC10
Kpna1;KPNA1
Kpna3;KPNA3
Kpna4;KPNA4
Kpna6;KPNA6
Kras;KRAS
Kxd1;KXD1
Lamp2;LAMP2
Lamtor1;LAMTOR1
Lamtor5;LAMTOR5
Larp1;LARP1
Larp4b;LARP4B
Lars;LARS
Lcmt1;LCMT1
Ldb1;LDB1
Lemd2;LEMD2
Leng1;LENG1
Leng8;LENG8
Lman1;LMAN1
Lman2;LMAN2
Lmf2;LMF2
Lonp1;LONP1
Lonp2;LONP2
Lrpap1;LRPAP1
Lrpprc;LRPPRC
Lrrc41;LRRC41
Lrrc59;LRRC59
Lsm1;LSM1
Lsm12;LSM12
Lsm14a;LSM14A
Lsm14b;LSM14B
Lsm4;LSM4
Ltv1;LTV1
Luc7l3;LUC7L3
Maea;MAEA
Magoh;MAGOH
Man1a2;MAN1A2
Map2k1;MAP2K1
Map2k2;MAP2K2
Mapk1;MAPK1
Mapk1ip1l;MAPK1IP1L
Mapk8ip3;MAPK8IP3
Mapre1;MAPRE1
March5;MARCH5
Mau2;MAU2
Max;MAX
Maz;MAZ
Mbd1;MBD1
Mbd2;MBD2
Mccc2;MCCC2
Mcmbp;MCMBP
Mcrs1;MCRS1
Mcts1;MCTS1
Mea1;MEA1
Mecp2;MECP2
Med10;MED10
Med13;MED13
Med19;MED19
Med21;MED21
Med25;MED25
Med28;MED28
Med4;MED4
Med9;MED9
Mepce;MEPCE
Mettl9;METTL9
Mfn2;MFN2
Mfsd14a;MFSD14A
Mgrn1;MGRN1
Mief1;MIEF1
Mkrn2;MKRN2
Mlec;MLEC
Mlf2;MLF2
Mmadhc;MMADHC
Morc2a;MORC2
Morf4l1;MORF4L1
Morf4l2;MORF4L2
Mphosph10;MPHOSPH10
Mrpl14;MRPL14
Mrpl17;MRPL17
Mrpl18;MRPL18
Mrpl22;MRPL22
Mrpl24;MRPL24
Mrpl28;MRPL28
Mrpl36;MRPL36
Mrpl37;MRPL37
Mrpl38;MRPL38
Mrpl39;MRPL39
Mrpl41;MRPL41
Mrpl43;MRPL43
Mrpl44;MRPL44
Mrpl49;MRPL49
Mrpl51;MRPL51
Mrpl57;MRPL57
Mrpl9;MRPL9
Mrps10;MRPS10
Mrps14;MRPS14
Mrps16;MRPS16
Mrps17;MRPS17
Mrps2;MRPS2
Mrps25;MRPS25
Mrps28;MRPS28
Mrps30;MRPS30
Mrps5;MRPS5
Mrps9;MRPS9
Mrto4;MRTO4
Msl1;MSL1
Msl2;MSL2
Mtch1;MTCH1
Mtdh;MTDH
Mtfr1l;MTFR1L
Mtor;MTOR
Mtpn;MTPN
Mycbp2;MYCBP2
Mydgf;MYDGF
Naca;NACA
Nap1l1;NAP1L1
Nap1l4;NAP1L4
Napa;NAPA
Napg;NAPG
Nars;NARS
Nat10;NAT10
Ncbp1;NCBP1
Ncbp2;NCBP2
Ncl;NCL
Ncoa5;NCOA5
Ndst1;NDST1
Ndufaf2;NDUFAF2
Ndufb8;NDUFB8
Nedd8;NEDD8
Nelfb;NELFB
Nfatc2ip;NFATC2IP
Nfx1;NFX1
Nfyb;NFYB
Ngdn;NGDN
Ngrn;NGRN
Nifk;NIFK
Nmd3;NMD3
Nmt1;NMT1
Nob1;NOB1
Nol7;NOL7
Nop14;NOP14
Nop9;NOP9
Nosip;NOSIP
Npepps;NPEPPS
Nploc4;NPLOC4
Nrbp1;NRBP1
Nsa2;NSA2
Nsmce1;NSMCE1
Nsmce4a;NSMCE4A
Nt5c2;NT5C2
Nucks1;NUCKS1
Nudc;NUDC
Nudt16l1;NUDT16L1
Nudt21;NUDT21
Nudt9;NUDT9
Nufip2;NUFIP2
Numa1;NUMA1
Nup133;NUP133
Nup153;NUP153
Nus1;NUS1
Nxf1;NXF1
Ogt;OGT
Os9;OS9
Osbp;OSBP
Ost4;OST4
Ostc;OSTC
Otub1;OTUB1
Otud4;OTUD4
Oxsr1;OXSR1
P4hb;P4HB
Pa2g4;PA2G4
Pabpn1;PABPN1
Pacs1;PACS1
Pacsin2;PACSIN2
Paf1;PAF1
Pafah1b1;PAFAH1B1
Pafah1b2;PAFAH1B2
Paip1;PAIP1
Park7;PARK7
Parn;PARN
Parp1;PARP1
Patl1;PATL1
Pbdc1;PBDC1
Pbx2;PBX2
Pcbp1;PCBP1
Pcbp2;PCBP2
Pcgf3;PCGF3
Pcif1;PCIF1
Pcmt1;PCMT1
Pcmtd2;PCMTD2
Pcsk7;PCSK7
Pcyox1;PCYOX1
Pcyt1a;PCYT1A
Pdap1;PDAP1
Pdcd6;PDCD6
Pdcd7;PDCD7
Pdia3;PDIA3
Pdia6;PDIA6
Pdpk1;PDPK1
Pds5a;PDS5A
Pdzd11;PDZD11
Pelp1;PELP1
Pfdn1;PFDN1
Pfdn2;PFDN2
Pgam5;PGAM5
Pgrmc2;PGRMC2
Phf12;PHF12
Phf5a;PHF5A
Phrf1;PHRF1
Pigh;PIGH
Pin1;PIN1
Pip5k1c;PIP5K1C
Pithd1;PITHD1
Plaa;PLAA
Pmpca;PMPCA
Pmpcb;PMPCB
Pno1;PNO1
Pnrc2;PNRC2
Pofut1;POFUT1
Pold2;POLD2
Pole3;POLE3
Polr1d;POLR1D
Polr2c;POLR2C
Polr2j;POLR2J
Polr2k;POLR2K
Polr3c;POLR3C
Pop7;POP7
Ppib;PPIB
Ppid;PPID
Ppp1cc;PPP1CC
Ppp1r11;PPP1R11
Ppp1r15b;PPP1R15B
Ppp1r37;PPP1R37
Ppp1r8;PPP1R8
Ppp2ca;PPP2CA
Ppp2cb;PPP2CB
Ppp2r1a;PPP2R1A
Ppp2r5a;PPP2R5A
Ppp2r5c;PPP2R5C
Ppp2r5e;PPP2R5E
Ppp5c;PPP5C
Ppp6c;PPP6C
Ppp6r1;PPP6R1
Ppp6r2;PPP6R2
Ppt1;PPT1
Pptc7;PPTC7
Prcc;PRCC
Prdm4;PRDM4
Prdx5;PRDX5
Preb;PREB
Prep;PREP
Prkaa1;PRKAA1
Prkar1a;PRKAR1A
Prkar2a;PRKAR2A
Prkcsh;PRKCSH
Prkra;PRKRA
Prpf18;PRPF18
Prpf19;PRPF19
Prpf38a;PRPF38A
Prps1l3;PRPS1
Prpsap1;PRPSAP1
Psma2;PSMA2
Psma5;PSMA5
Psma6;PSMA6
Psma7;PSMA7
Psmb1;PSMB1
Psmb2;PSMB2
Psmb4;PSMB4
Psmb6;PSMB6
Psmb7;PSMB7
Psmc1;PSMC1
Psmc3;PSMC3
Psmc5;PSMC5
Psmd1;PSMD1
Psmd10;PSMD10
Psmd11;PSMD11
Psmd12;PSMD12
Psmd14;PSMD14
Psmd3;PSMD3
Psmd4;PSMD4
Psmd5;PSMD5
Psmd6;PSMD6
Psmd7;PSMD7
Psmd8;PSMD8
Psme3;PSME3
Psmg2;PSMG2
Psmg3;PSMG3
Pten;PTEN
Ptpn11;PTPN11
Ptrh2;PTRH2
Puf60;PUF60
Pum2;PUM2
Purb;PURB
Pwp1;PWP1
Pwp2;PWP2
Qrich1;QRICH1
R3hcc1;R3HCC1
Rab11a;RAB11A
Rab11b;RAB11B
Rab14;RAB14
Rab1b;RAB1B
Rab2a;RAB2A
Rab35;RAB35
Rab3gap1;RAB3GAP1
Rab5a;RAB5A
Rab6a;RAB6A
Rab7;RAB7A
Rab9;RAB9A
Rabggtb;RABGGTB
Rabl6;RABL6
Rac1;RAC1
Rad21;RAD21
Rad23a;RAD23A
Rad23b;RAD23B
Rala;RALA
Ralbp1;RALBP1
Raly;RALY
Ranbp1;RANBP1
Ranbp10;RANBP10
Ranbp2;RANBP2
Ranbp9;RANBP9
Rangap1;RANGAP1
Rars2;RARS2
Rbck1;RBCK1
Rbm14;RBM14
Rbm17;RBM17
Rbm25;RBM25
Rbm4;RBM4
Rbm42;RBM42
Rbm8a;RBM8A
Rbmx2;RBMX2
Rbx1;RBX1
Rc3h2;RC3H2
Rer1;RER1
Rere;RERE
Rgp1;RGP1
Rhbdd2;RHBDD2
Rheb;RHEB
Rhot2;RHOT2
Ring1;RING1
Rmnd5a;RMND5A
Rnf113a2;RNF113A
Rnf139;RNF139
Rnf167;RNF167
Rnf168;RNF168
Rnf181;RNF181
Rnf20;RNF20
Rnf216;RNF216
Rnps1;RNPS1
Rpa1;RPA1
Rpa2;RPA2
Rpl15;RPL15
Rpl22;RPL22
Rpl35a;RPL35A
Rpl4;RPL4
Rpl7l1;RPL7L1
Rpn1;RPN1
Rpn2;RPN2
Rps19bp1;RPS19BP1
Rraga;RRAGA
Rrn3;RRN3
Rrp36;RRP36
Rrp7a;RRP7A
Rrp9;RRP9
Rsl24d1;RSL24D1
Rsrc2;RSRC2
Rtcb;RTCB
Rtf1;RTF1
Ruvbl1;RUVBL1
Sap18;SAP18
Sar1a;SAR1A
Sarnp;SARNP
Sars;SARS
Sart1;SART1
Sart3;SART3
Sav1;SAV1
Sbds;SBDS
Scaf1;SCAF1
Scyl1;SCYL1
Scyl2;SCYL2
Sdf4;SDF4
Sdhaf2;SDHAF2
Sec13;SEC13
Sec24b;SEC24B
Sec31a;SEC31A
Sec61b;SEC61B
Sec62;SEC62
Senp2;SENP2
Senp5;SENP5
Sephs1;SEPHS1
Serbp1;SERBP1
Serp1;SERP1
Setd5;SETD5
Sf1;SF1
Sf3a2;SF3A2
Sf3a3;SF3A3
Sf3b1;SF3B1
Sf3b2;SF3B2
Sf3b4;SF3B4
Sf3b5;SF3B5
Sf3b6;SF3B6
Sfpq;SFPQ
Sgta;SGTA
Sh2b1;SH2B1
Sh3gl1;SH3GL1
Sharpin;SHARPIN
Skp1a;SKP1
Slc25a11;SLC25A11
Slc25a28;SLC25A28
Slc25a3;SLC25A3
Slc25a5;SLC25A5
Slc30a5;SLC30A5
Slc30a9;SLC30A9
Slc35a1;SLC35A1
Slc35a4;SLC35A4
Slc35e1;SLC35E1
Slc39a6;SLC39A6
Slc4a1ap;SLC4A1AP
Slirp;SLIRP
Sltm;SLTM
Slu7;SLU7
Smad2;SMAD2
Smap1;SMAP1
Smarca5;SMARCA5
Smarcb1;SMARCB1
Smarcc1;SMARCC1
Smc1a;SMC1A
Smdt1;SMDT1
Smim11;SMIM11A
Smim12;SMIM12
Smpd1;SMPD1
Smu1;SMU1
Smyd5;SMYD5
Snap29;SNAP29
Snapin;SNAPIN
Snd1;SND1
Snf8;SNF8
Snrnp35;SNRNP35
Snrnp70;SNRNP70
Snrpa;SNRPA
Snrpb;SNRPB
Snrpd3;SNRPD3
Snx1;SNX1
Snx12;SNX12
Snx19;SNX19
Snx27;SNX27
Snx3;SNX3
Sod1;SOD1
Son;SON
Sp1;SP1
Sp2;SP2
Spag7;SPAG7
Spag9;SPAG9
Spg11;SPG11
Spg7;SPG7
Sppl3;SPPL3
Spryd3;SPRYD3
Sptssa;SPTSSA
Srebf2;SREBF2
Srm;SRM
Srp14;SRP14
Srp9;SRP9
Srprb;SRPRB
Srrm1;SRRM1
Srsf1;SRSF1
Srsf10;SRSF10
Srsf11;SRSF11
Srsf2;SRSF2
Srsf3;SRSF3
Srsf4;SRSF4
Srsf6;SRSF6
Srsf9;SRSF9
Ssbp1;SSBP1
Ssna1;SSNA1
Ssr2;SSR2
Ssr3;SSR3
Ssrp1;SSRP1
Ssu72;SSU72
St13;ST13
Stat3;STAT3
Stau1;STAU1
Stim1;STIM1
Stip1;STIP1
Stk11;STK11
Stk24;STK24
Stk38;STK38
Strap;STRAP
Strn4;STRN4
Stt3b;STT3B
Stub1;STUB1
Stx4a;STX4
Stx5a;STX5
Stx8;STX8
Sub1;SUB1
Sugt1;SUGT1
Sumo1;SUMO1
Supt6;SUPT6H
Surf4;SURF4
Syf2;SYF2
Syncrip;SYNCRIP
Tab1;TAB1
Tada2b;TADA2B
Tada3;TADA3
Taf10;TAF10
Taok2;TAOK2
Tardbp;TARDBP
Tax1bp1;TAX1BP1
Tbc1d20;TBC1D20
Tbca;TBCA
Tbcb;TBCB
Tbcd;TBCD
Tbk1;TBK1
Tbl1xr1;TBL1XR1
Tcf25;TCF25
Tcp1;TCP1
Terf2ip;TERF2IP
Tex261;TEX261
Thap11;THAP11
Thoc7;THOC7
Thrap3;THRAP3
Timm17a;TIMM17A
Timm17b;TIMM17B
Timm22;TIMM22
Tm9sf3;TM9SF3
Tmbim6;TMBIM6
Tmco1;TMCO1
Tmed1;TMED1
Tmed10;TMED10
Tmed4;TMED4
Tmed9;TMED9
Tmem101;TMEM101
Tmem127;TMEM127
Tmem147;TMEM147
Tmem165;TMEM165
Tmem183a;TMEM183A
Tmem203;TMEM203
Tmem219;TMEM219
Tmem230;TMEM230
Tmem245;TMEM245
Tmem248;TMEM248
Tmem251;TMEM251
Tmem256;TMEM256
Tmem258;TMEM258
Tmem259;TMEM259
Tmem30a;TMEM30A
Tmem42;TMEM42
Tmem50a;TMEM50A
Tmem60;TMEM60
Tmx3;TMX3
Tmx4;TMX4
Tnks;TNKS
Tnks2;TNKS2
Tollip;TOLLIP
Tomm20;TOMM20
Tomm22;TOMM22
Tomm70a;TOMM70
Tor1a;TOR1A
Tor1b;TOR1B
Tpi1;TPI1
Tpp2;TPP2
Tram1;TRAM1
Trappc3;TRAPPC3
Trim28;TRIM28
Trip12;TRIP12
Trip4;TRIP4
Trmt112;TRMT112
Trpc4ap;TRPC4AP
Tsn;TSN
Tspyl1;TSPYL1
Tsr1;TSR1
Tsr3;TSR3
Tsta3;TSTA3
Ttc1;TTC1
Ttc37;TTC37
Tubg1;TUBG1
Tusc2;TUSC2
Tut1;TUT1
Txn2;TXN2
Txndc12;TXNDC12
Txndc9;TXNDC9
Txnl1;TXNL1
U2af1;U2AF1
U2af2;U2AF2
Uba1;UBA1
Uba2;UBA2
Ubac1;UBAC1
Ubap2l;UBAP2L
Ube2d2a;UBE2D2
Ube2f;UBE2F
Ube2g1;UBE2G1
Ube2i;UBE2I
Ube2j1;UBE2J1
Ube2k;UBE2K
Ube2q1;UBE2Q1
Ube2r2;UBE2R2
Ube2z;UBE2Z
Ube3c;UBE3C
Ubfd1;UBFD1
Ubl4a;UBL4A
Ubl5;UBL5
Ubl7;UBL7
Ubp1;UBP1
Ubqln1;UBQLN1
Ubqln4;UBQLN4
Ubr4;UBR4
Ubxn1;UBXN1
Ufc1;UFC1
Ufl1;UFL1
Ufm1;UFM1
Ugp2;UGP2
Urod;UROD
Usb1;USB1
Usp14;USP14
Usp22;USP22
Usp39;USP39
Usp4;USP4
Usp48;USP48
Utp18;UTP18
Utp3;UTP3
Vcp;VCP
Vdac1;VDAC1
Vezf1;VEZF1
Vps16;VPS16
Vps25;VPS25
Vps26a;VPS26A
Vps26b;VPS26B
Vps29;VPS29
Vps36;VPS36
Vps37c;VPS37C
Vps51;VPS51
Vps52;VPS52
Vti1b;VTI1B
Wac;WAC
Wasl;WASL
Wbp4;WBP4
Wdr45b;WDR45B
Wdr46;WDR46
Wdr55;WDR55
Wdr82;WDR82
Wdr83os;WDR83OS
Whamm;WHAMM
Wipi2;WIPI2
Wrnip1;WRNIP1
Xpot;XPOT
Yars;YARS
Yif1a;YIF1A
Yipf3;YIPF3
Ykt6;YKT6
Yme1l1;YME1L1
Ythdc1;YTHDC1
Ythdf1;YTHDF1
Ywhab;YWHAB
Ywhae;YWHAE
Ywhaq;YWHAQ
Yy1;YY1
Zbtb17;ZBTB17
Zc3h11a;ZC3H11A
Zc3h15;ZC3H15
Zc3h18;ZC3H18
Zc3h3;ZC3H3
Zdhhc6;ZDHHC6
Zdhhc7;ZDHHC7
Zfp146;ZNF146
Zfp330;ZNF330
Zfp593;ZNF593
Zfp706;ZNF706
Zfp777;ZNF777
Zfp865;ZNF865
Zfp91;ZFP91
Zfpl1;ZFPL1
Zfyve21;ZFYVE21
Zmat2;ZMAT2
Zmiz1;ZMIZ1
Zmpste24;ZMPSTE24
Zmynd19;ZMYND19
Zranb1;ZRANB1
Zranb2;ZRANB2
Zrsr1;ZRSR2
Zyg11b;ZYG11B
